Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2018-10-25,ADANIPOWER,EQ,33.7,33.25,33.7,32.65,33.05,33.0,33.15,15207295,50411513035000.0,20088,2736606,0.18
2018-10-26,ADANIPOWER,EQ,33.0,33.05,36.15,32.3,35.3,35.55,33.92,25659732,87037748245000.0,34406,4166610,0.1624
2018-10-29,ADANIPOWER,EQ,35.55,35.7,44.1,34.35,42.05,42.3,40.17,98162778,394368869320000.0,157604,17908267,0.18239999999999998
2018-10-30,ADANIPOWER,EQ,42.3,41.95,45.6,41.6,44.8,44.75,43.57,52394875,228308424900000.0,83379,7458643,0.1424
2018-10-31,ADANIPOWER,EQ,44.75,45.0,46.65,43.65,45.9,46.1,45.3,40384600,182952996345000.0,70751,5963073,0.1477
2018-11-01,ADANIPOWER,EQ,46.1,45.8,51.9,45.0,49.65,50.2,48.48,76913113,372907800695000.0,117835,12468999,0.16210000000000002
2018-11-02,ADANIPOWER,EQ,50.2,50.25,52.75,48.65,49.3,49.85,50.84,60809218,309171885335000.0,105050,6517786,0.1072
2018-11-05,ADANIPOWER,EQ,49.85,49.0,51.0,48.6,50.35,50.3,49.95,31165456,155681577470000.0,51347,3716207,0.1192
2018-11-06,ADANIPOWER,EQ,50.3,50.7,50.95,48.65,49.65,49.3,49.98,16991636,84932477335000.0,29630,1775212,0.1045
2018-11-07,ADANIPOWER,EQ,49.3,49.8,50.25,49.2,49.45,49.6,49.73,3416766,16991412355000.002,7678,901950,0.264
2018-11-09,ADANIPOWER,EQ,49.6,49.6,50.9,49.25,50.05,50.0,50.17,16991410,85245537240000.0,27108,2222402,0.1308
2018-11-12,ADANIPOWER,EQ,50.0,50.15,50.25,46.9,48.35,48.15,48.78,19517745,95203444105000.0,31151,4334423,0.22210000000000002
2018-11-13,ADANIPOWER,EQ,48.15,48.15,49.2,47.4,48.55,48.55,48.34,20560525,99397869875000.0,28757,1251205,0.0609
2018-11-14,ADANIPOWER,EQ,48.55,48.95,50.2,48.35,48.85,49.3,49.31,18786883,92646226360000.0,28878,2543870,0.1354
2018-11-15,ADANIPOWER,EQ,49.3,48.9,50.0,48.3,48.6,48.7,49.1,15528852,76253378900000.0,21065,1426975,0.0919
2018-11-16,ADANIPOWER,EQ,48.7,48.55,48.55,46.75,47.55,47.55,47.47,16223924,77011568175000.0,24077,2274732,0.1402
2018-11-19,ADANIPOWER,EQ,47.55,47.55,48.2,46.55,48.0,47.4,47.18,9899995,46708198235000.0,17365,1518223,0.1534
2018-11-20,ADANIPOWER,EQ,47.4,47.4,49.0,46.75,46.85,47.25,48.06,14151952,68011679150000.0,21271,1393741,0.0985
2018-11-21,ADANIPOWER,EQ,47.25,46.9,47.5,45.95,46.7,46.4,46.8,15562279,72829100940000.0,24105,2042933,0.1313
2018-11-22,ADANIPOWER,EQ,46.4,46.65,48.1,46.2,48.0,47.55,47.17,12456135,58760299304999.99,29777,3263304,0.262
2018-11-26,ADANIPOWER,EQ,47.55,48.0,51.0,48.0,50.45,50.5,50.14,31492363,157901986505000.0,63810,5710003,0.1813
2018-11-27,ADANIPOWER,EQ,50.5,50.5,51.2,50.15,50.45,50.6,50.74,13328673,67624524004999.99,28411,2361294,0.1772
2018-11-28,ADANIPOWER,EQ,50.6,50.7,54.9,49.1,54.0,54.45,52.66,38498790,202720308685000.0,67415,7357943,0.1911
2018-11-29,ADANIPOWER,EQ,54.45,54.9,57.5,54.5,55.2,55.45,55.9,39117988,218683729315000.0,72568,6500144,0.16620000000000001
2018-11-30,ADANIPOWER,EQ,55.45,55.7,56.3,54.3,55.2,55.5,55.35,30203347,167168886540000.0,41699,10067143,0.3333
2018-12-03,ADANIPOWER,EQ,55.5,56.35,58.35,55.7,57.8,57.85,57.27,29914058,171331531535000.0,55341,3483006,0.1164
2018-12-04,ADANIPOWER,EQ,57.85,58.0,58.0,55.4,55.55,56.25,56.88,18072834,102793089600000.0,33361,3236401,0.1791
2018-12-05,ADANIPOWER,EQ,56.25,55.0,55.2,53.5,54.3,54.05,54.3,17905386,97233517220000.0,27113,2984389,0.16670000000000001
2018-12-06,ADANIPOWER,EQ,54.05,53.95,53.95,49.8,52.0,52.1,51.64,19078322,98523665000000.0,33198,2402354,0.1259
2018-12-07,ADANIPOWER,EQ,52.1,52.05,53.0,51.45,52.75,52.55,52.23,9694543,50631427795000.0,17194,1406084,0.145
2018-12-10,ADANIPOWER,EQ,52.55,48.7,49.95,48.55,48.95,48.95,49.03,16869159,82708068290000.0,27383,3242585,0.19219999999999998
2018-12-11,ADANIPOWER,EQ,48.95,47.55,51.7,47.45,51.6,50.8,50.16,24442128,122608536934999.98,39451,2523727,0.1033
2018-12-12,ADANIPOWER,EQ,50.8,51.25,53.25,51.25,52.7,52.8,52.42,13963680,73201541895000.0,20206,1519127,0.10880000000000001
2018-12-13,ADANIPOWER,EQ,52.8,54.0,54.25,50.0,52.2,51.95,52.6,13557527,71317955130000.0,23268,2325184,0.17149999999999999
2018-12-14,ADANIPOWER,EQ,51.95,51.95,53.0,51.25,52.15,52.3,52.19,9231345,48177495745000.0,16871,885994,0.096
2018-12-17,ADANIPOWER,EQ,52.3,52.35,53.55,51.8,52.8,52.9,52.72,7468071,39373253575000.0,16404,1389583,0.1861
2018-12-18,ADANIPOWER,EQ,52.9,52.05,53.2,51.85,53.1,52.8,52.47,6914284,36281052910000.0,13766,1220229,0.1765
2018-12-19,ADANIPOWER,EQ,52.8,53.0,53.7,52.05,52.4,52.7,52.98,10000224,52983602400000.0,15312,1916581,0.1917
2018-12-20,ADANIPOWER,EQ,52.7,52.05,52.55,51.6,52.0,52.0,51.97,8249803,42875022480000.0,12454,1455053,0.1764
2018-12-21,ADANIPOWER,EQ,52.0,52.35,52.6,50.0,50.5,50.35,51.03,10831915,55278172665000.0,16273,2832835,0.2615
2018-12-24,ADANIPOWER,EQ,50.35,50.85,51.4,49.4,50.8,50.8,50.36,5916350,29795742695000.0,13636,961320,0.1625
2018-12-26,ADANIPOWER,EQ,50.8,50.5,51.9,49.5,50.75,50.85,50.42,12324109,62140268804999.99,17144,1415121,0.11480000000000001
2018-12-27,ADANIPOWER,EQ,50.85,51.2,52.0,51.0,51.2,51.35,51.42,10525643,54127203185000.0,15147,2079567,0.19760000000000003
2018-12-28,ADANIPOWER,EQ,51.35,51.25,51.7,50.6,50.7,50.95,51.22,9364158,47964127970000.0,12102,1700230,0.1816
2018-12-31,ADANIPOWER,EQ,50.95,50.9,51.3,50.6,51.0,50.95,50.95,5589391,28479169295000.0,8945,849984,0.1521
2019-01-01,ADANIPOWER,EQ,50.95,51.0,51.15,50.45,50.95,50.85,50.84,6302024,32040409055000.0,7706,782027,0.1241
2019-01-02,ADANIPOWER,EQ,50.85,50.85,51.05,50.2,50.55,50.55,50.62,6174960,31258717030000.0,9529,876363,0.1419
2019-01-03,ADANIPOWER,EQ,50.55,50.6,50.85,48.8,50.05,50.35,50.18,7113733,35698796235000.0,11731,1186433,0.1668
2019-01-04,ADANIPOWER,EQ,50.35,50.4,50.65,49.7,50.2,50.05,50.06,9620268,48157624455000.0,12164,1531247,0.1592
2019-01-07,ADANIPOWER,EQ,50.05,50.75,50.8,49.55,50.0,50.35,50.1,8717066,43671396710000.0,12560,930069,0.1067
2019-01-08,ADANIPOWER,EQ,50.35,50.15,52.6,49.75,51.3,51.55,51.53,14694658,75718042400000.0,31252,3176722,0.2162
2019-01-09,ADANIPOWER,EQ,51.55,51.75,51.9,50.4,50.7,50.9,51.21,7317677,37475665065000.0,15715,1240209,0.16949999999999998
2019-01-10,ADANIPOWER,EQ,50.9,51.1,51.1,50.2,50.4,50.5,50.52,3496789,17665957295000.0,9934,1089561,0.3116
2019-01-11,ADANIPOWER,EQ,50.5,50.75,50.75,49.85,49.85,50.25,50.32,2933044,14758867215000.0,5983,566941,0.1933
2019-01-14,ADANIPOWER,EQ,50.25,50.25,50.35,49.4,49.5,49.55,49.72,5325766,26479151455000.0,8509,912115,0.17129999999999998
2019-01-15,ADANIPOWER,EQ,49.55,49.7,51.3,49.7,49.95,50.25,50.59,9396079,47537037585000.0,12492,1491477,0.1587
2019-01-16,ADANIPOWER,EQ,50.25,50.1,50.45,49.2,49.75,49.8,50.0,5456511,27283231560000.004,10216,913953,0.1675
2019-01-17,ADANIPOWER,EQ,49.8,49.9,51.35,49.3,51.3,50.85,50.22,10398155,52223296635000.0,18457,1705144,0.16399999999999998
2019-01-18,ADANIPOWER,EQ,50.85,51.55,52.1,50.05,50.2,50.75,51.01,11090779,56578933750000.0,23216,1386260,0.125
2019-01-21,ADANIPOWER,EQ,50.75,50.2,51.4,49.25,49.55,49.8,50.2,13143168,65980607770000.01,17434,1255009,0.09550000000000002
2019-01-22,ADANIPOWER,EQ,49.8,49.6,52.2,49.55,51.55,51.3,50.9,14364718,73116483350000.0,25011,2557402,0.17800000000000002
2019-01-23,ADANIPOWER,EQ,51.3,51.35,52.5,51.35,51.5,51.75,51.91,10104731,52455266565000.0,19429,1700535,0.16829999999999998
2019-01-24,ADANIPOWER,EQ,51.75,51.6,52.7,51.4,51.6,52.1,52.06,9678975,50384149855000.0,16253,3430888,0.35450000000000004
2019-01-25,ADANIPOWER,EQ,52.1,51.95,52.15,48.25,49.0,49.15,49.68,14778257,73411843960000.0,27287,3555939,0.24059999999999998
2019-01-28,ADANIPOWER,EQ,49.15,49.0,50.5,39.0,40.5,40.05,42.85,50291637,215498785375000.0,78545,9549423,0.18989999999999999
2019-01-29,ADANIPOWER,EQ,40.05,40.0,44.0,39.8,42.75,43.15,42.68,32943730,140605780640000.02,63499,3365583,0.10220000000000001
2019-01-30,ADANIPOWER,EQ,43.15,43.1,45.25,42.8,44.5,44.5,44.19,16323067,72136403890000.0,33786,1660461,0.1017
2019-01-31,ADANIPOWER,EQ,44.5,44.75,46.5,43.05,46.3,45.5,44.41,17642681,78356918845000.0,31674,2160446,0.1225
2019-02-01,ADANIPOWER,EQ,45.5,46.35,46.85,41.85,44.2,44.2,45.27,11033520,49951910720000.0,24723,1708349,0.15480000000000002
2019-02-04,ADANIPOWER,EQ,44.2,44.25,44.3,38.65,39.5,39.75,40.34,21822407,88025553725000.0,39369,2540189,0.1164
2019-02-05,ADANIPOWER,EQ,39.75,39.55,40.7,36.4,37.55,37.75,38.45,16204237,62303492970000.01,29829,2181514,0.13460000000000003
2019-02-06,ADANIPOWER,EQ,37.75,37.95,38.65,34.6,37.9,38.05,36.6,29251898,107070585515000.0,51423,1823384,0.06230000000000001
2019-02-07,ADANIPOWER,EQ,38.05,37.6,37.6,35.35,36.35,36.75,36.6,16398215,60017523570000.01,30075,934683,0.057
2019-02-08,ADANIPOWER,EQ,36.75,35.75,37.05,35.2,35.5,35.6,36.0,10009016,36030120715000.0,16793,1197260,0.11960000000000001
2019-02-11,ADANIPOWER,EQ,35.6,35.75,36.15,33.35,34.9,34.7,34.38,11790819,40542567930000.0,19350,1663331,0.1411
2019-02-12,ADANIPOWER,EQ,34.7,34.7,35.4,33.6,33.7,33.95,34.18,6570103,22455882155000.0,14832,1108109,0.16870000000000002
2019-02-13,ADANIPOWER,EQ,33.95,33.8,37.5,33.25,36.85,36.85,36.11,24455139,88305199170000.0,45467,2222231,0.0909
2019-02-14,ADANIPOWER,EQ,36.85,36.55,37.55,35.05,37.05,37.15,36.52,9932519,36277652115000.0,29243,1065949,0.1073
2019-02-15,ADANIPOWER,EQ,37.15,37.0,40.3,36.3,39.3,39.35,38.88,16027848,62311032890000.0,38561,1741882,0.10869999999999999
2019-02-18,ADANIPOWER,EQ,39.35,39.35,39.7,37.05,37.4,37.65,38.23,8362780,31968626620000.0,17270,1161219,0.1389
2019-02-19,ADANIPOWER,EQ,37.65,37.25,39.1,36.5,36.9,36.85,37.74,11395529,43005872030000.0,22965,871482,0.0765
2019-02-20,ADANIPOWER,EQ,36.85,37.05,41.1,36.85,40.7,39.55,38.51,11657825,44899041940000.0,20986,1909889,0.1638
2019-02-21,ADANIPOWER,EQ,39.55,40.25,40.95,38.85,39.15,39.55,39.72,14132459,56139882075000.0,25000,1840027,0.1302
2019-02-22,ADANIPOWER,EQ,39.55,39.35,40.4,39.2,39.55,39.85,39.81,12065389,48032230605000.0,19985,1190342,0.0987
2019-02-25,ADANIPOWER,EQ,39.85,39.85,41.0,36.35,40.6,40.45,39.25,17835657,69999991895000.01,36106,2157994,0.121
2019-02-26,ADANIPOWER,EQ,40.45,39.7,48.9,38.0,48.45,46.65,43.58,39370573,171580472850000.0,82172,3957993,0.1005
2019-02-27,ADANIPOWER,EQ,46.65,48.45,49.95,46.5,46.9,47.75,48.52,39328080,190814534390000.0,77569,3274451,0.0833
2019-02-28,ADANIPOWER,EQ,47.75,47.6,48.8,46.3,48.5,48.15,47.7,24563416,117156538475000.0,43539,2036454,0.08289999999999999
2019-03-01,ADANIPOWER,EQ,48.15,48.35,49.0,47.75,48.25,48.4,48.33,16489834,79697324305000.0,24921,2308198,0.14
2019-03-05,ADANIPOWER,EQ,48.4,49.0,52.25,48.9,50.45,51.15,51.17,27455057,140475509505000.0,55834,3996810,0.1456
2019-03-06,ADANIPOWER,EQ,51.15,51.7,51.7,49.8,50.6,50.7,50.73,17876199,90680879750000.0,32648,2445874,0.1368
2019-03-07,ADANIPOWER,EQ,50.7,51.0,51.6,50.2,50.45,50.4,50.76,11306396,57386544160000.0,21749,2244660,0.1985
2019-03-08,ADANIPOWER,EQ,50.4,50.4,50.75,49.35,49.7,50.0,50.0,11908805,59549523800000.0,16392,2654662,0.2229
2019-03-11,ADANIPOWER,EQ,50.0,49.7,52.45,49.35,51.75,51.75,51.39,23678985,121679451145000.0,34639,3060077,0.1292
2019-03-12,ADANIPOWER,EQ,51.75,52.9,53.25,51.3,52.1,52.3,52.36,18892443,98929829615000.0,32531,3113548,0.1648
2019-03-13,ADANIPOWER,EQ,52.3,52.2,52.25,50.75,51.4,51.6,51.51,9764946,50301417135000.0,16732,1413783,0.1448
2019-03-14,ADANIPOWER,EQ,51.6,51.15,51.9,50.25,50.55,51.15,51.04,9423480,48092892670000.0,14538,1639884,0.174
2019-03-15,ADANIPOWER,EQ,51.15,50.5,51.25,50.2,50.3,50.85,50.84,10827468,55047103600000.0,14867,2336364,0.2158
2019-03-18,ADANIPOWER,EQ,50.85,50.9,51.15,49.15,49.55,49.85,49.96,10581699,52864669565000.0,17503,1940592,0.1834
2019-03-19,ADANIPOWER,EQ,49.85,49.85,52.25,49.05,49.75,50.0,50.42,14660154,73915303945000.0,25710,2442714,0.1666
2019-03-20,ADANIPOWER,EQ,50.0,50.0,50.25,47.85,48.6,48.6,48.81,13078843,63834450895000.01,21355,2475628,0.1893
2019-03-22,ADANIPOWER,EQ,48.6,48.8,50.1,47.85,48.0,48.2,48.99,14952355,73248472850000.0,19243,1836001,0.12279999999999999
2019-03-25,ADANIPOWER,EQ,48.2,47.6,48.35,47.25,47.7,47.6,47.8,8340825,39865288885000.0,15785,1611206,0.1932
2019-03-26,ADANIPOWER,EQ,47.6,47.9,48.8,47.4,47.5,47.8,48.2,9457346,45587403580000.0,13970,1366291,0.1445
2019-03-27,ADANIPOWER,EQ,47.8,48.1,48.45,46.5,46.65,46.9,47.73,7826448,37351777045000.0,12602,1324247,0.16920000000000002
2019-03-28,ADANIPOWER,EQ,46.9,46.95,47.6,46.6,46.75,46.9,47.1,8521212,40133591055000.0,12643,2921097,0.3428
2019-03-29,ADANIPOWER,EQ,46.9,47.05,50.35,46.8,47.95,48.2,48.6,20253763,98430322550000.0,27240,4617168,0.228
2019-04-01,ADANIPOWER,EQ,48.2,48.45,49.8,47.9,48.1,48.7,48.83,15730219,76804810500000.0,27490,2339791,0.1487
2019-04-02,ADANIPOWER,EQ,48.7,48.8,51.85,48.7,50.25,50.05,50.01,22623085,113126819965000.02,42357,4485864,0.19829999999999998
2019-04-03,ADANIPOWER,EQ,50.05,50.6,50.95,49.0,49.35,49.4,49.97,11039301,55168858579999.99,15700,1627248,0.1474
2019-04-04,ADANIPOWER,EQ,49.4,49.5,49.6,47.75,48.05,47.95,48.42,12299012,59548971865000.0,15879,1340324,0.109
2019-04-05,ADANIPOWER,EQ,47.95,48.25,50.4,48.05,49.95,49.85,49.22,13088231,64424613615000.0,19857,2716339,0.20750000000000002
2019-04-08,ADANIPOWER,EQ,49.85,50.25,50.9,49.2,50.5,50.2,50.14,13816483,69272548200000.0,23324,1824794,0.13210000000000002
2019-04-09,ADANIPOWER,EQ,50.2,50.4,50.6,49.3,50.2,50.15,49.91,7507082,37467601115000.0,15693,992889,0.1323
2019-04-10,ADANIPOWER,EQ,50.15,49.85,50.4,48.8,48.85,49.05,49.71,8075543,40146530465000.0,12607,1251419,0.155
2019-04-11,ADANIPOWER,EQ,49.05,48.95,50.8,48.15,50.4,50.45,49.36,15503574,76530835445000.0,20952,2514119,0.16219999999999998
2019-04-12,ADANIPOWER,EQ,50.45,50.5,54.9,50.25,52.7,53.2,52.2,41104239,214551885275000.0,57994,7061562,0.1718
2019-04-15,ADANIPOWER,EQ,53.2,53.25,55.25,50.55,54.45,54.6,53.42,36736634,196261054870000.0,61737,4601696,0.1253
2019-04-16,ADANIPOWER,EQ,54.6,54.5,55.1,53.75,54.1,54.35,54.39,14215499,77320824840000.0,21908,2335144,0.1643
2019-04-18,ADANIPOWER,EQ,54.35,54.0,55.8,52.8,53.85,54.15,54.41,18818096,102380462390000.0,30225,3335843,0.1773
2019-04-22,ADANIPOWER,EQ,54.15,53.8,54.5,50.35,50.6,50.85,52.35,13818482,72333105140000.0,23022,2997672,0.2169
2019-04-23,ADANIPOWER,EQ,50.85,50.85,52.2,50.6,51.25,51.1,51.23,11504673,58936704075000.0,16916,712696,0.061900000000000004
2019-04-24,ADANIPOWER,EQ,51.1,51.4,53.0,51.05,53.0,52.7,51.91,9800225,50875724760000.0,18239,2387351,0.2436
2019-04-25,ADANIPOWER,EQ,52.7,53.0,53.55,50.15,50.75,50.7,52.01,13776777,71657018105000.0,18913,4936290,0.3583
2019-04-26,ADANIPOWER,EQ,50.7,50.8,51.35,47.8,48.45,48.4,49.15,15899088,78146612580000.0,26962,4659699,0.29309999999999997
2019-04-30,ADANIPOWER,EQ,48.4,48.55,48.65,44.0,44.5,44.9,45.87,19021979,87246695270000.0,25605,4607273,0.2422
2019-05-02,ADANIPOWER,EQ,44.9,44.9,45.9,43.5,44.8,44.45,44.53,13724184,61120578910000.0,24076,1677454,0.1222
2019-05-03,ADANIPOWER,EQ,44.45,44.35,45.25,42.85,43.9,43.85,43.92,13632818,59868849770000.01,26251,1511642,0.1109
2019-05-06,ADANIPOWER,EQ,43.85,43.3,43.8,42.5,42.65,42.8,43.1,7489771,32277662839999.996,12678,1633973,0.2182
2019-05-07,ADANIPOWER,EQ,42.8,43.0,43.55,41.15,41.4,41.5,42.36,8436065,35734842890000.0,16201,1708953,0.20260000000000003
2019-05-08,ADANIPOWER,EQ,41.5,41.4,42.1,40.75,41.2,41.35,41.41,7510676,31099587900000.0,19750,953496,0.127
2019-05-09,ADANIPOWER,EQ,41.35,41.35,41.9,40.6,40.95,40.95,41.11,6432508,26442179495000.0,15818,954801,0.1484
2019-05-10,ADANIPOWER,EQ,40.95,41.15,42.3,40.85,41.3,41.45,41.54,5976875,24828448915000.0,16723,715278,0.11970000000000001
2019-05-13,ADANIPOWER,EQ,41.45,41.5,41.5,38.2,38.35,38.45,39.46,11897612,46950578035000.0,18594,2617586,0.22
2019-05-14,ADANIPOWER,EQ,38.45,38.15,41.45,37.35,41.0,40.8,40.17,14689706,59001990490000.0,30289,1382365,0.0941
2019-05-15,ADANIPOWER,EQ,40.8,41.05,41.25,38.1,38.3,38.65,39.4,10066705,39665321270000.0,21068,1860214,0.18480000000000002
2019-05-16,ADANIPOWER,EQ,38.65,38.55,40.7,37.65,40.35,40.3,39.14,12518377,49001854050000.0,22537,1723149,0.1376
2019-05-17,ADANIPOWER,EQ,40.3,40.5,41.25,38.7,40.7,40.65,39.8,13404672,53351603215000.0,21033,1871169,0.1396
2019-05-20,ADANIPOWER,EQ,40.65,44.7,47.55,42.65,46.75,46.75,45.58,40542988,184785131175000.0,72195,5649654,0.1393
2019-05-21,ADANIPOWER,EQ,46.75,47.3,48.1,44.8,46.3,46.0,46.16,25614931,118230398109999.98,46618,4459251,0.1741
2019-05-22,ADANIPOWER,EQ,46.0,46.8,47.0,44.9,46.75,46.7,46.15,19258903,88881195860000.0,29440,2468808,0.1282
2019-05-23,ADANIPOWER,EQ,46.7,48.85,51.0,45.6,46.05,46.65,49.01,50231342,246188460985000.0,90285,8587896,0.171
2019-05-24,ADANIPOWER,EQ,46.65,46.8,47.3,45.05,47.0,46.8,46.25,19365940,89563379630000.0,36624,2053428,0.106
2019-05-27,ADANIPOWER,EQ,46.8,47.4,49.7,46.55,49.15,49.1,48.55,22998049,111658897005000.0,34026,4894697,0.21280000000000002
2019-05-28,ADANIPOWER,EQ,49.1,49.7,50.35,48.5,48.6,49.0,49.45,17598192,87031047670000.0,32069,3159308,0.1795
2019-05-29,ADANIPOWER,EQ,49.0,49.0,49.7,47.05,48.8,48.35,48.69,15057913,73314717390000.0,25225,1495861,0.0993
2019-05-30,ADANIPOWER,EQ,48.35,49.95,52.8,49.35,51.65,51.55,51.36,44609030,229092220444999.97,82544,6630831,0.1486
2019-05-31,ADANIPOWER,EQ,51.55,51.75,53.3,49.1,50.3,50.35,51.26,26960956,138204093870000.0,45732,4231431,0.1569
2019-06-03,ADANIPOWER,EQ,50.35,50.45,50.65,49.1,50.2,50.35,50.02,10128255,50657910775000.0,21661,1026627,0.1014
2019-06-04,ADANIPOWER,EQ,50.35,49.8,51.25,49.6,50.2,50.3,50.37,9212403,46399550770000.0,23196,972902,0.10560000000000001
2019-06-06,ADANIPOWER,EQ,50.3,50.3,50.4,47.05,48.25,48.2,48.62,10504638,51077235360000.0,22066,1725326,0.1642
2019-06-07,ADANIPOWER,EQ,48.2,48.2,48.55,46.2,47.45,47.35,47.35,9372442,44378898285000.0,19373,1056673,0.1127
2019-06-10,ADANIPOWER,EQ,47.35,47.55,48.35,46.35,47.55,47.35,47.32,7790036,36860871170000.0,15887,851002,0.1092
2019-06-11,ADANIPOWER,EQ,47.35,47.75,48.7,46.6,48.0,48.25,47.55,7777356,36983143255000.0,17223,1216896,0.1565
2019-06-12,ADANIPOWER,EQ,48.25,48.25,50.45,48.1,49.1,49.1,49.32,15460100,76254173530000.0,35427,2139075,0.1384
2019-06-13,ADANIPOWER,EQ,49.1,49.0,49.15,46.75,48.35,48.35,48.08,8790669,42264749080000.0,21004,1135617,0.1292
2019-06-14,ADANIPOWER,EQ,48.35,48.5,50.0,48.1,48.25,48.5,48.91,10216642,49972464815000.0,22706,1856030,0.18170000000000003
2019-06-17,ADANIPOWER,EQ,48.5,48.5,48.55,46.1,46.8,46.75,46.84,11965086,56045007325000.0,21224,3383132,0.2716
2019-06-18,ADANIPOWER,EQ,46.75,46.8,47.35,45.85,46.85,46.85,46.74,9064307,42367705150000.0,15631,2801253,0.2895
2019-06-19,ADANIPOWER,EQ,46.85,47.0,47.6,44.3,46.25,46.7,45.94,17770408,81637723270000.0,29785,4526565,0.2547
2019-06-20,ADANIPOWER,EQ,46.7,45.95,47.9,45.5,47.65,47.5,46.71,9180146,42876560660000.0,15699,1315308,0.1433
2019-06-21,ADANIPOWER,EQ,47.5,47.5,48.5,46.9,48.1,47.9,47.72,7305311,34861060239999.996,14082,1843226,0.2523
2019-06-24,ADANIPOWER,EQ,47.9,47.9,50.5,47.15,50.35,50.15,49.17,15302455,75248927435000.0,24086,4231308,0.27649999999999997
2019-06-25,ADANIPOWER,EQ,50.15,50.3,50.9,48.9,50.65,50.55,49.97,14732369,73622506895000.0,21873,2172872,0.1475
2019-06-26,ADANIPOWER,EQ,50.55,50.7,51.5,50.3,51.15,51.3,51.05,13262391,67709565500000.0,19674,2739476,0.2066
2019-06-27,ADANIPOWER,EQ,51.3,51.5,52.05,51.0,51.65,51.5,51.53,7884139,40626206320000.0,18613,2157552,0.2737
2019-06-28,ADANIPOWER,EQ,51.5,52.25,52.35,50.8,51.3,51.35,51.48,10327185,53159667160000.0,16056,2363339,0.2288
2019-07-01,ADANIPOWER,EQ,51.35,52.25,61.25,50.8,60.6,60.3,57.45,80055330,459900078189999.94,139146,9472000,0.1183
2019-07-02,ADANIPOWER,EQ,60.3,60.75,65.4,60.15,64.4,64.75,62.98,129393170,814976309505000.0,246369,9851164,0.0761
2019-07-03,ADANIPOWER,EQ,64.75,64.3,66.25,63.6,66.0,65.75,65.17,52851764,344423658550000.0,100629,4420806,0.0836
2019-07-04,ADANIPOWER,EQ,65.75,65.8,66.9,64.7,65.05,65.35,65.76,22977698,151101338375000.0,47198,2185007,0.0951
2019-07-05,ADANIPOWER,EQ,65.35,65.05,65.9,62.7,63.3,63.65,64.31,19891405,127917443345000.0,39225,2771892,0.1394
2019-07-08,ADANIPOWER,EQ,63.65,62.5,63.85,61.45,62.15,62.1,62.47,17035534,106425344570000.0,29308,3240323,0.1902
2019-07-09,ADANIPOWER,EQ,62.1,61.45,68.75,60.8,67.45,67.15,65.7,51654011,339381949000000.0,100010,3598827,0.0697
2019-07-10,ADANIPOWER,EQ,67.15,67.95,68.25,62.45,62.65,62.95,64.39,37061160,238650945769999.97,75390,5492247,0.1482
2019-07-11,ADANIPOWER,EQ,62.95,63.35,64.1,61.6,62.8,62.7,62.86,18334515,115249453175000.0,46873,1235575,0.0674
2019-07-12,ADANIPOWER,EQ,62.7,62.85,65.65,62.6,63.7,63.85,64.34,23842359,153397301415000.0,63170,1361800,0.0571
2019-07-15,ADANIPOWER,EQ,63.85,63.95,64.15,60.85,62.65,62.7,62.31,15979626,99566146620000.0,35069,2490325,0.1558
2019-07-16,ADANIPOWER,EQ,62.7,62.4,64.3,62.0,63.85,63.75,63.38,13788018,87384689155000.0,30065,1612167,0.1169
